0x4d !This program cannot be run in DOS mode.$
0x1a7 `.rdata
0x58a12c ' HZ;O
0x58a159 r1?'>PZ;O
0x58a207 <':LZ;O
0x593a84 #WFj$@ 
0x593ba3 C!SBj"UDj$YHj%[Jj
0x596664 -rrJ/ppJ3nnJ
0x599a84 H,j8H.n8H0(8F
0x599c2c D*r8D,v8
0x59fc1d !8j #@j
0x5a2b5d z|4.MLJ
0x5a2b81 rN0.MLL
0x5a2cc5 lP00ONL
0x5a2e05 xR03QPL
0x5a2f42 T07SRL
0x5a308a V0=UTL
0x5a31d6 X0AWVL
0x5a3312 Z0IYXL
0x5a3609 \^40edJ.j
0x5a3645 l^00edL0c`L
0x5a3670 3cbJ3ihJ
0x5a369c 3cbL3ifL
0x5a36c4 7ihJAmlJ
0x5a36f0 7ihLAmlL
0x5a3761 vd0=kjL
0x5a37ad `b47edJ0j
0x5a37ea b07edL
0x5a37f2 n2:qpL
0x5a3878 =gfJ1j
0x5a38a6 d0=gfL
0x5a3915 df4AihJ2j
0x5a3946 f0AihL
0x5a39b5 fh4IkjJ3j
0x5a39e6 h0IkjL
0x5a3a68 :mlJ4j
0x5a3a96 j0:mlL
0x5a4b74 7;p87Gr87It8
0x5a5cb1 ((J".*J
0x5a75bc %MRL%#<L
0x5ad589 P(#'+DL3
0x5adbfa B~$!<L
0x5aebdd PT>,]P~B
0x5aebed ^^20u`j1ubj
0x5aec2f j1MbjB
0x5aec36 P~/M^j3
0x5aef0c 0M~j/j
0x5af276 h~0Mjj|
0x5afb25 hzJ(TX8
0x5b0851 VR2'UN
0x5b0885 ZR2'UN
0x5b0d08 ']N8)[R82
0x5b1d9c #WFj$@ 
0x5b1ebb C!SBj"UDj$YHj%[Jj
0x5b3289 &l0;| 
0x5b3464 Gm&J(~(
0x5bac1d +<2:o*
0x5bac4a <29kdV9
0x5bac90 :q2=9k<
0x5bacb4 :odV:kdV:
0x5bacc8 9qdV6ut
0x5bace9 OzV6w0
0x5bad1c 9kdV6qdV
0x5bad28 6wdV6odV
0x5bad34 6kdV*|
0x5bad54 5[ZV5j
0x5bade8 6kjV6j
0x5bae6f #6kjV7j
0x5baf70 7krV*!j~
0x5bafbc 5yj~;yH
0x5baff6 s1:[xV
0x5bb010 >y88=qt
0x5bb03c 9mtV5|"
0x5bb051 T$|<qtV
0x5bb0a0 -s,65ujX
0x5bb0b4 ;k6-8[n
0x5bb0e4 6y67-qH
0x5bb170 6[jV8kZ
0x5bb1e7 ?:Gx~9w
0x5bb1f0 :y:;_p
0x5bb28d TT*33s?
0x5bb2c0 7mlV8mn
0x5bb327 #7mlV7j
0x5bb3d4 7m89-sZ
0x5bb3f0 8[jV:kZ
0x5bb400 -u:97sn
0x5bb450 7krV*!j~8st
0x5bb49c 8wrV<sv
0x5bb54f ><qtV-
0x5bb579 r1?:sr
0x5bb58d r1?7mH
0x5bb5c0 6w::9ux
0x5bb5d0 5w487uJ
0x5bb5e4 7m6-5[p
0x5bb634 *k66-mZ
0x5bb6cb ?9Gv~!
0x5bb6d8 9w8:_p
0x5bd4ea  44.>Z
0x5bd6d2 w35*<Z;O
0x5c1cd8  ?>8"C@8$GB8&KD8(OF8
0x5c1d21 ?.8 C@8
0x5c48ea  4;.>Z
0x5c4ad2 w3<*<Z;O
0x5c8fbd ;:8 ?<8"C>8$G@8&KB8
0x5cd50b @+,,J#
0x5ce715 ppJ-llJ
0x5ce7e0 >}>E;w
0x5ce84c ={<:9yr
0x5ce85c 9{:;;}r
0x5ce8f4 =]z~>]|~
0x5cec80 $rrJ.nnJ/llJ
0x5cf449 nnJ-llJ
0x5cf4f5 xt28wp
0x5cf529 |t28wp
0x5cf8c0 <wv8>{x8@
0x5cf901 ~~08sr8:wp8<{v8
0x5cf9c9 nn0+jjJ
0x5cfcfd  ,6+&&J
0x5cfe51 >f0$((J
0x5d2e6d QH8'QL8
0x5d2f05 HB2'=<8j
0x5d3422 ^~!JJJ-HHJ
0x5d4211 ~~J#zzJ
0x5d477f J$||J%zzJ
0x5d4f45 ||J#zzJ
0x5d5d8a L6(ON8
0x5d5dae B~)KP82
0x5d68bb 0-88J1
0x5d6b2a 4~"=B82
0x5d9485 OF8&OJ8
0x5d9525 F@2&;:8j
0x5d9a45 HHJ'FFJ
0x5dad8b J+~~J,||J
0x5db550 )~~J*||J
0x5dc556 H~,QV82
0x5dd1b1 clang version 21.0.0git (git@github.com:AMD-Lightning-Internal/llvm-project 590b9320a5be90e40268759c6203c01fde121e68)
0x5dd227 Linker: LLD 21.0.0 (git@github.com:AMD-Lightning-Internal/llvm-project 590b9320a5be90e40268759c6203c01fde121e68)
0x5df327 .dynsym
0x5df32f .gnu.hash
0x5df33f .dynstr
0x5df347 .rodata
0x5df355 .dynamic
0x5df35e .relro_padding
0x5df372 .AMDGPU.gpr_maximums
0x5df387 .comment
0x5df390 .symtab
0x5df398 .shstrtab
0x5df3a2 .strtab
0x5df3ab _Z16k_swin_1h_32_fp810SwinParams.private_seg_size
0x5df3dd _Z16k_swin_1h_32_fp810SwinParams.num_agpr
0x5df407 _Z16k_swin_1h_32_fp810SwinParams.num_vgpr
0x5df431 _Z16k_swin_1h_32_fp810SwinParams.numbered_sgpr
0x5df460 _Z16k_swin_1h_32_fp810SwinParams.uses_vcc
0x5df48a _Z16k_swin_1h_32_fp810SwinParams.uses_flat_scratch
0x5df4bd _Z16k_swin_1h_32_fp810SwinParams.has_dyn_sized_stack
0x5df4f2 _Z16k_swin_1h_32_fp810SwinParams.has_recursion
0x5df521 _Z21k_pre_block_1h_32_fp89PreParams.private_seg_size
0x5df556 _Z21k_pre_block_1h_32_fp89PreParams.num_agpr
0x5df583 _Z21k_pre_block_1h_32_fp89PreParams.num_vgpr
0x5df5b0 _Z21k_pre_block_1h_32_fp89PreParams.numbered_sgpr
0x5df5e2 _Z21k_pre_block_1h_32_fp89PreParams.uses_vcc
0x5df60f _Z21k_pre_block_1h_32_fp89PreParams.uses_flat_scratch
0x5df645 _Z21k_pre_block_1h_32_fp89PreParams.has_dyn_sized_stack
0x5df67d _Z21k_pre_block_1h_32_fp89PreParams.has_recursion
0x5df6af _Z22k_post_block_1h_32_fp810PostParams.private_seg_size
0x5df6e7 _Z22k_post_block_1h_32_fp810PostParams.num_agpr
0x5df717 _Z22k_post_block_1h_32_fp810PostParams.num_vgpr
0x5df747 _Z22k_post_block_1h_32_fp810PostParams.numbered_sgpr
0x5df77c _Z22k_post_block_1h_32_fp810PostParams.uses_vcc
0x5df7ac _Z22k_post_block_1h_32_fp810PostParams.uses_flat_scratch
0x5df7e5 _Z22k_post_block_1h_32_fp810PostParams.has_dyn_sized_stack
0x5df820 _Z22k_post_block_1h_32_fp810PostParams.has_recursion
0x5df855 _Z6k_ffwd10FfwdParams.private_seg_size
0x5df87c _Z6k_ffwd10FfwdParams.num_agpr
0x5df89b _Z6k_ffwd10FfwdParams.num_vgpr
0x5df8ba _Z6k_ffwd10FfwdParams.numbered_sgpr
0x5df8de _Z6k_ffwd10FfwdParams.uses_vcc
0x5df8fd _Z6k_ffwd10FfwdParams.uses_flat_scratch
0x5df925 _Z6k_ffwd10FfwdParams.has_dyn_sized_stack
0x5df94f _Z6k_ffwd10FfwdParams.has_recursion
0x5df973 _Z10k_conv_res10ConvParams.private_seg_size
0x5df99f _Z10k_conv_res10ConvParams.num_agpr
0x5df9c3 _Z10k_conv_res10ConvParams.num_vgpr
0x5df9e7 _Z10k_conv_res10ConvParams.numbered_sgpr
0x5dfa10 _Z10k_conv_res10ConvParams.uses_vcc
0x5dfa34 _Z10k_conv_res10ConvParams.uses_flat_scratch
0x5dfa61 _Z10k_conv_res10ConvParams.has_dyn_sized_stack
0x5dfa90 _Z10k_conv_res10ConvParams.has_recursion
0x5dfab9 _Z10k_qkv_attn10AttnParams.private_seg_size
0x5dfae5 _Z10k_qkv_attn10AttnParams.num_agpr
0x5dfb09 _Z10k_qkv_attn10AttnParams.num_vgpr
0x5dfb2d _Z10k_qkv_attn10AttnParams.numbered_sgpr
0x5dfb56 _Z10k_qkv_attn10AttnParams.uses_vcc
0x5dfb7a _Z10k_qkv_attn10AttnParams.uses_flat_scratch
0x5dfba7 _Z10k_qkv_attn10AttnParams.has_dyn_sized_stack
0x5dfbd6 _Z10k_qkv_attn10AttnParams.has_recursion
0x5dfbff _Z7k_ffwd211Ffwd2Params.private_seg_size
0x5dfc28 _Z7k_ffwd211Ffwd2Params.num_agpr
0x5dfc49 _Z7k_ffwd211Ffwd2Params.num_vgpr
0x5dfc6a _Z7k_ffwd211Ffwd2Params.numbered_sgpr
0x5dfc90 _Z7k_ffwd211Ffwd2Params.uses_vcc
0x5dfcb1 _Z7k_ffwd211Ffwd2Params.uses_flat_scratch
0x5dfcdb _Z7k_ffwd211Ffwd2Params.has_dyn_sized_stack
0x5dfd07 _Z7k_ffwd211Ffwd2Params.has_recursion
0x5dfd2d _Z11k_conv_res211Conv2Params.private_seg_size
0x5dfd5b _Z11k_conv_res211Conv2Params.num_agpr
0x5dfd81 _Z11k_conv_res211Conv2Params.num_vgpr
0x5dfda7 _Z11k_conv_res211Conv2Params.numbered_sgpr
0x5dfdd2 _Z11k_conv_res211Conv2Params.uses_vcc
0x5dfdf8 _Z11k_conv_res211Conv2Params.uses_flat_scratch
0x5dfe27 _Z11k_conv_res211Conv2Params.has_dyn_sized_stack
0x5dfe58 _Z11k_conv_res211Conv2Params.has_recursion
0x5dfe83 _Z11k_qkv_attn210AttnParams.private_seg_size
0x5dfeb0 _Z11k_qkv_attn210AttnParams.num_agpr
0x5dfed5 _Z11k_qkv_attn210AttnParams.num_vgpr
0x5dfefa _Z11k_qkv_attn210AttnParams.numbered_sgpr
0x5dff24 _Z11k_qkv_attn210AttnParams.uses_vcc
0x5dff49 _Z11k_qkv_attn210AttnParams.uses_flat_scratch
0x5dff77 _Z11k_qkv_attn210AttnParams.has_dyn_sized_stack
0x5dffa7 _Z11k_qkv_attn210AttnParams.has_recursion
0x5dffd1 _Z8k_expand12ExpandParams.private_seg_size
0x5dfffc _Z8k_expand12ExpandParams.num_agpr
0x5e001f _Z8k_expand12ExpandParams.num_vgpr
0x5e0042 _Z8k_expand12ExpandParams.numbered_sgpr
0x5e006a _Z8k_expand12ExpandParams.uses_vcc
0x5e008d _Z8k_expand12ExpandParams.uses_flat_scratch
0x5e00b9 _Z8k_expand12ExpandParams.has_dyn_sized_stack
0x5e00e7 _Z8k_expand12ExpandParams.has_recursion
0x5e010f _Z13k_conv_splitk12ConvParams1d.private_seg_size
0x5e0140 _Z13k_conv_splitk12ConvParams1d.num_agpr
0x5e0169 _Z13k_conv_splitk12ConvParams1d.num_vgpr
0x5e0192 _Z13k_conv_splitk12ConvParams1d.numbered_sgpr
0x5e01c0 _Z13k_conv_splitk12ConvParams1d.uses_vcc
0x5e01e9 _Z13k_conv_splitk12ConvParams1d.uses_flat_scratch
0x5e021b _Z13k_conv_splitk12ConvParams1d.has_dyn_sized_stack
0x5e024f _Z13k_conv_splitk12ConvParams1d.has_recursion
0x5e027d _Z5k_qkv9QkvParams.private_seg_size
0x5e02a1 _Z5k_qkv9QkvParams.num_agpr
0x5e02bd _Z5k_qkv9QkvParams.num_vgpr
0x5e02d9 _Z5k_qkv9QkvParams.numbered_sgpr
0x5e02fa _Z5k_qkv9QkvParams.uses_vcc
0x5e0316 _Z5k_qkv9QkvParams.uses_flat_scratch
0x5e033b _Z5k_qkv9QkvParams.has_dyn_sized_stack
0x5e0362 _Z5k_qkv9QkvParams.has_recursion
0x5e0383 _Z11k_attention12AttnParams1d.private_seg_size
0x5e03b2 _Z11k_attention12AttnParams1d.num_agpr
0x5e03d9 _Z11k_attention12AttnParams1d.num_vgpr
0x5e0400 _Z11k_attention12AttnParams1d.numbered_sgpr
0x5e042c _Z11k_attention12AttnParams1d.uses_vcc
0x5e0453 _Z11k_attention12AttnParams1d.uses_flat_scratch
0x5e0483 _Z11k_attention12AttnParams1d.has_dyn_sized_stack
0x5e04b5 _Z11k_attention12AttnParams1d.has_recursion
0x5e04e1 _Z9k_expand212ExpandParams.private_seg_size
0x5e050d _Z9k_expand212ExpandParams.num_agpr
0x5e0531 _Z9k_expand212ExpandParams.num_vgpr
0x5e0555 _Z9k_expand212ExpandParams.numbered_sgpr
0x5e057e _Z9k_expand212ExpandParams.uses_vcc
0x5e05a2 _Z9k_expand212ExpandParams.uses_flat_scratch
0x5e05cf _Z9k_expand212ExpandParams.has_dyn_sized_stack
0x5e05fe _Z9k_expand212ExpandParams.has_recursion
0x5e0627 _Z11k_contract212ConvParams1d.private_seg_size
0x5e0656 _Z11k_contract212ConvParams1d.num_agpr
0x5e067d _Z11k_contract212ConvParams1d.num_vgpr
0x5e06a4 _Z11k_contract212ConvParams1d.numbered_sgpr
0x5e06d0 _Z11k_contract212ConvParams1d.uses_vcc
0x5e06f7 _Z11k_contract212ConvParams1d.uses_flat_scratch
0x5e0727 _Z11k_contract212ConvParams1d.has_dyn_sized_stack
0x5e0759 _Z11k_contract212ConvParams1d.has_recursion
0x5e0785 _Z6k_qkv29QkvParams.private_seg_size
0x5e07aa _Z6k_qkv29QkvParams.num_agpr
0x5e07c7 _Z6k_qkv29QkvParams.num_vgpr
0x5e07e4 _Z6k_qkv29QkvParams.numbered_sgpr
0x5e0806 _Z6k_qkv29QkvParams.uses_vcc
0x5e0823 _Z6k_qkv29QkvParams.uses_flat_scratch
0x5e0849 _Z6k_qkv29QkvParams.has_dyn_sized_stack
0x5e0871 _Z6k_qkv29QkvParams.has_recursion
0x5e0893 _Z12k_attention212AttnParams1d.private_seg_size
0x5e08c3 _Z12k_attention212AttnParams1d.num_agpr
0x5e08eb _Z12k_attention212AttnParams1d.num_vgpr
0x5e0913 _Z12k_attention212AttnParams1d.numbered_sgpr
0x5e0940 _Z12k_attention212AttnParams1d.uses_vcc
0x5e0968 _Z12k_attention212AttnParams1d.uses_flat_scratch
0x5e0999 _Z12k_attention212AttnParams1d.has_dyn_sized_stack
0x5e09cc _Z12k_attention212AttnParams1d.has_recursion
0x5e09f9 _Z14k_ffwd_inpview12FfwdPlParams.private_seg_size
0x5e0a2b _Z14k_ffwd_inpview12FfwdPlParams.num_agpr
0x5e0a55 _Z14k_ffwd_inpview12FfwdPlParams.num_vgpr
0x5e0a7f _Z14k_ffwd_inpview12FfwdPlParams.numbered_sgpr
0x5e0aae _Z14k_ffwd_inpview12FfwdPlParams.uses_vcc
0x5e0ad8 _Z14k_ffwd_inpview12FfwdPlParams.uses_flat_scratch
0x5e0b0b _Z14k_ffwd_inpview12FfwdPlParams.has_dyn_sized_stack
0x5e0b40 _Z14k_ffwd_inpview12FfwdPlParams.has_recursion
0x5e0b6f _Z16k_conv_res_views12ConvPlParams.private_seg_size
0x5e0ba3 _Z16k_conv_res_views12ConvPlParams.num_agpr
0x5e0bcf _Z16k_conv_res_views12ConvPlParams.num_vgpr
0x5e0bfb _Z16k_conv_res_views12ConvPlParams.numbered_sgpr
0x5e0c2c _Z16k_conv_res_views12ConvPlParams.uses_vcc
0x5e0c58 _Z16k_conv_res_views12ConvPlParams.uses_flat_scratch
0x5e0c8d _Z16k_conv_res_views12ConvPlParams.has_dyn_sized_stack
0x5e0cc4 _Z16k_conv_res_views12ConvPlParams.has_recursion
0x5e0cf5 _Z12k_final_head10HeadParams.private_seg_size
0x5e0d23 _Z12k_final_head10HeadParams.num_agpr
0x5e0d49 _Z12k_final_head10HeadParams.num_vgpr
0x5e0d6f _Z12k_final_head10HeadParams.numbered_sgpr
0x5e0d9a _Z12k_final_head10HeadParams.uses_vcc
0x5e0dc0 _Z12k_final_head10HeadParams.uses_flat_scratch
0x5e0def _Z12k_final_head10HeadParams.has_dyn_sized_stack
0x5e0e20 _Z12k_final_head10HeadParams.has_recursion
0x5e0e4b _Z8k_repack12RepackParams.private_seg_size
0x5e0e76 _Z8k_repack12RepackParams.num_agpr
0x5e0e99 _Z8k_repack12RepackParams.num_vgpr
0x5e0ebc _Z8k_repack12RepackParams.numbered_sgpr
0x5e0ee4 _Z8k_repack12RepackParams.uses_vcc
0x5e0f07 _Z8k_repack12RepackParams.uses_flat_scratch
0x5e0f33 _Z8k_repack12RepackParams.has_dyn_sized_stack
0x5e0f61 _Z8k_repack12RepackParams.has_recursion
0x5e0f89 _Z14k_dec_upsample11DecUpParams.private_seg_size
0x5e0fba _Z14k_dec_upsample11DecUpParams.num_agpr
0x5e0fe3 _Z14k_dec_upsample11DecUpParams.num_vgpr
0x5e100c _Z14k_dec_upsample11DecUpParams.numbered_sgpr
0x5e103a _Z14k_dec_upsample11DecUpParams.uses_vcc
0x5e1063 _Z14k_dec_upsample11DecUpParams.uses_flat_scratch
0x5e1095 _Z14k_dec_upsample11DecUpParams.has_dyn_sized_stack
0x5e10c9 _Z14k_dec_upsample11DecUpParams.has_recursion
0x5e10f7 _Z6k_mean10MeanParams.private_seg_size
0x5e111e _Z6k_mean10MeanParams.num_agpr
0x5e113d _Z6k_mean10MeanParams.num_vgpr
0x5e115c _Z6k_mean10MeanParams.numbered_sgpr
0x5e1180 _Z6k_mean10MeanParams.uses_vcc
0x5e119f _Z6k_mean10MeanParams.uses_flat_scratch
0x5e11c7 _Z6k_mean10MeanParams.has_dyn_sized_stack
0x5e11f1 _Z6k_mean10MeanParams.has_recursion
0x5e1215 _Z8k_import12ImportParams.private_seg_size
0x5e1240 _Z8k_import12ImportParams.num_agpr
0x5e1263 _Z8k_import12ImportParams.num_vgpr
0x5e1286 _Z8k_import12ImportParams.numbered_sgpr
0x5e12ae _Z8k_import12ImportParams.uses_vcc
0x5e12d1 _Z8k_import12ImportParams.uses_flat_scratch
0x5e12fd _Z8k_import12ImportParams.has_dyn_sized_stack
0x5e132b _Z8k_import12ImportParams.has_recursion
0x5e1353 _Z8k_export12ExportParams.private_seg_size
0x5e137e _Z8k_export12ExportParams.num_agpr
0x5e13a1 _Z8k_export12ExportParams.num_vgpr
0x5e13c4 _Z8k_export12ExportParams.numbered_sgpr
0x5e13ec _Z8k_export12ExportParams.uses_vcc
0x5e140f _Z8k_export12ExportParams.uses_flat_scratch
0x5e143b _Z8k_export12ExportParams.has_dyn_sized_stack
0x5e1469 _Z8k_export12ExportParams.has_recursion
0x5e1491 _Z11k_reproject12ReprojParams.private_seg_size
0x5e14c0 _Z11k_reproject12ReprojParams.num_agpr
0x5e14e7 _Z11k_reproject12ReprojParams.num_vgpr
0x5e150e _Z11k_reproject12ReprojParams.numbered_sgpr
0x5e153a _Z11k_reproject12ReprojParams.uses_vcc
0x5e1561 _Z11k_reproject12ReprojParams.uses_flat_scratch
0x5e1591 _Z11k_reproject12ReprojParams.has_dyn_sized_stack
0x5e15c3 _Z11k_reproject12ReprojParams.has_recursion
0x5e15ef _Z11k_flag_waitPjjj.private_seg_size
0x5e1614 _Z11k_flag_waitPjjj.num_agpr
0x5e1631 _Z11k_flag_waitPjjj.num_vgpr
0x5e164e _Z11k_flag_waitPjjj.numbered_sgpr
0x5e1670 _Z11k_flag_waitPjjj.uses_vcc
0x5e168d _Z11k_flag_waitPjjj.uses_flat_scratch
0x5e16b3 _Z11k_flag_waitPjjj.has_dyn_sized_stack
0x5e16db _Z11k_flag_waitPjjj.has_recursion
0x5e16fd _Z13k_align_probePh.private_seg_size
0x5e1722 _Z13k_align_probePh.num_agpr
0x5e173f _Z13k_align_probePh.num_vgpr
0x5e175c _Z13k_align_probePh.numbered_sgpr
0x5e177e _Z13k_align_probePh.uses_vcc
0x5e179b _Z13k_align_probePh.uses_flat_scratch
0x5e17c1 _Z13k_align_probePh.has_dyn_sized_stack
0x5e17e9 _Z13k_align_probePh.has_recursion
0x5e180b _Z10k_flag_setPjj.private_seg_size
0x5e182e _Z10k_flag_setPjj.num_agpr
0x5e1849 _Z10k_flag_setPjj.num_vgpr
0x5e1864 _Z10k_flag_setPjj.numbered_sgpr
0x5e1884 _Z10k_flag_setPjj.uses_vcc
0x5e189f _Z10k_flag_setPjj.uses_flat_scratch
0x5e18c3 _Z10k_flag_setPjj.has_dyn_sized_stack
0x5e18e9 _Z10k_flag_setPjj.has_recursion
0x5e1909 _Z10k_swin_varILi32ELb1EEv9VarParams.private_seg_size
0x5e193f _Z10k_swin_varILi32ELb1EEv9VarParams.num_agpr
0x5e196d _Z10k_swin_varILi32ELb1EEv9VarParams.num_vgpr
0x5e199b _Z10k_swin_varILi32ELb1EEv9VarParams.numbered_sgpr
0x5e19ce _Z10k_swin_varILi32ELb1EEv9VarParams.uses_vcc
0x5e19fc _Z10k_swin_varILi32ELb1EEv9VarParams.uses_flat_scratch
0x5e1a33 _Z10k_swin_varILi32ELb1EEv9VarParams.has_dyn_sized_stack
0x5e1a6c _Z10k_swin_varILi32ELb1EEv9VarParams.has_recursion
0x5e1a9f _Z10k_swin_varILi32ELb0EEv9VarParams.private_seg_size
0x5e1ad5 _Z10k_swin_varILi32ELb0EEv9VarParams.num_agpr
0x5e1b03 _Z10k_swin_varILi32ELb0EEv9VarParams.num_vgpr
0x5e1b31 _Z10k_swin_varILi32ELb0EEv9VarParams.numbered_sgpr
0x5e1b64 _Z10k_swin_varILi32ELb0EEv9VarParams.uses_vcc
0x5e1b92 _Z10k_swin_varILi32ELb0EEv9VarParams.uses_flat_scratch
0x5e1bc9 _Z10k_swin_varILi32ELb0EEv9VarParams.has_dyn_sized_stack
0x5e1c02 _Z10k_swin_varILi32ELb0EEv9VarParams.has_recursion
0x5e1c35 _Z10k_swin_varILi64ELb0EEv9VarParams.private_seg_size
0x5e1c6b _Z10k_swin_varILi64ELb0EEv9VarParams.num_agpr
0x5e1c99 _Z10k_swin_varILi64ELb0EEv9VarParams.num_vgpr
0x5e1cc7 _Z10k_swin_varILi64ELb0EEv9VarParams.numbered_sgpr
0x5e1cfa _Z10k_swin_varILi64ELb0EEv9VarParams.uses_vcc
0x5e1d28 _Z10k_swin_varILi64ELb0EEv9VarParams.uses_flat_scratch
0x5e1d5f _Z10k_swin_varILi64ELb0EEv9VarParams.has_dyn_sized_stack
0x5e1d98 _Z10k_swin_varILi64ELb0EEv9VarParams.has_recursion
0x5e1dcb _Z10k_swin_varILi128ELb0EEv9VarParams.private_seg_size
0x5e1e02 _Z10k_swin_varILi128ELb0EEv9VarParams.num_agpr
0x5e1e31 _Z10k_swin_varILi128ELb0EEv9VarParams.num_vgpr
0x5e1e60 _Z10k_swin_varILi128ELb0EEv9VarParams.numbered_sgpr
0x5e1e94 _Z10k_swin_varILi128ELb0EEv9VarParams.uses_vcc
0x5e1ec3 _Z10k_swin_varILi128ELb0EEv9VarParams.uses_flat_scratch
0x5e1efb _Z10k_swin_varILi128ELb0EEv9VarParams.has_dyn_sized_stack
0x5e1f35 _Z10k_swin_varILi128ELb0EEv9VarParams.has_recursion
0x5e1f69 _Z10k_swin_varILi256ELb0EEv9VarParams.private_seg_size
0x5e1fa0 _Z10k_swin_varILi256ELb0EEv9VarParams.num_agpr
0x5e1fcf _Z10k_swin_varILi256ELb0EEv9VarParams.num_vgpr
0x5e1ffe _Z10k_swin_varILi256ELb0EEv9VarParams.numbered_sgpr
0x5e2032 _Z10k_swin_varILi256ELb0EEv9VarParams.uses_vcc
0x5e2061 _Z10k_swin_varILi256ELb0EEv9VarParams.uses_flat_scratch
0x5e2099 _Z10k_swin_varILi256ELb0EEv9VarParams.has_dyn_sized_stack
0x5e20d3 _Z10k_swin_varILi256ELb0EEv9VarParams.has_recursion
0x5e2107 _Z16k_swin_1h_32_fp810SwinParams
0x5e2128 _Z16k_swin_1h_32_fp810SwinParams.kd
0x5e214c _Z21k_pre_block_1h_32_fp89PreParams
0x5e2170 _Z21k_pre_block_1h_32_fp89PreParams.kd
0x5e2197 _Z22k_post_block_1h_32_fp810PostParams
0x5e21be _Z22k_post_block_1h_32_fp810PostParams.kd
0x5e21e8 _Z6k_ffwd10FfwdParams
0x5e21fe _Z6k_ffwd10FfwdParams.kd
0x5e2217 _Z10k_conv_res10ConvParams
0x5e2232 _Z10k_conv_res10ConvParams.kd
0x5e2250 _Z10k_qkv_attn10AttnParams
0x5e226b _Z10k_qkv_attn10AttnParams.kd
0x5e2289 _Z7k_ffwd211Ffwd2Params
0x5e22a1 _Z7k_ffwd211Ffwd2Params.kd
0x5e22bc _Z11k_conv_res211Conv2Params
0x5e22d9 _Z11k_conv_res211Conv2Params.kd
0x5e22f9 _Z11k_qkv_attn210AttnParams
0x5e2315 _Z11k_qkv_attn210AttnParams.kd
0x5e2334 _Z8k_expand12ExpandParams
0x5e234e _Z8k_expand12ExpandParams.kd
0x5e236b _Z13k_conv_splitk12ConvParams1d
0x5e238b _Z13k_conv_splitk12ConvParams1d.kd
0x5e23ae _Z5k_qkv9QkvParams
0x5e23c1 _Z5k_qkv9QkvParams.kd
0x5e23d7 _Z11k_attention12AttnParams1d
0x5e23f5 _Z11k_attention12AttnParams1d.kd
0x5e2416 _Z9k_expand212ExpandParams
0x5e2431 _Z9k_expand212ExpandParams.kd
0x5e244f _Z11k_contract212ConvParams1d
0x5e246d _Z11k_contract212ConvParams1d.kd
0x5e248e _Z6k_qkv29QkvParams
0x5e24a2 _Z6k_qkv29QkvParams.kd
0x5e24b9 _Z12k_attention212AttnParams1d
0x5e24d8 _Z12k_attention212AttnParams1d.kd
0x5e24fa _Z14k_ffwd_inpview12FfwdPlParams
0x5e251b _Z14k_ffwd_inpview12FfwdPlParams.kd
0x5e253f _Z16k_conv_res_views12ConvPlParams
0x5e2562 _Z16k_conv_res_views12ConvPlParams.kd
0x5e2588 _Z12k_final_head10HeadParams
0x5e25a5 _Z12k_final_head10HeadParams.kd
0x5e25c5 _Z8k_repack12RepackParams
0x5e25df _Z8k_repack12RepackParams.kd
0x5e25fc _Z14k_dec_upsample11DecUpParams
0x5e261c _Z14k_dec_upsample11DecUpParams.kd
0x5e263f _Z6k_mean10MeanParams
0x5e2655 _Z6k_mean10MeanParams.kd
0x5e266e _Z8k_import12ImportParams
0x5e2688 _Z8k_import12ImportParams.kd
0x5e26a5 _Z8k_export12ExportParams
0x5e26bf _Z8k_export12ExportParams.kd
0x5e26dc _Z11k_reproject12ReprojParams
0x5e26fa _Z11k_reproject12ReprojParams.kd
0x5e271b _Z11k_flag_waitPjjj
0x5e272f _Z11k_flag_waitPjjj.kd
0x5e2746 _Z13k_align_probePh
0x5e275a _Z13k_align_probePh.kd
0x5e2771 _Z10k_flag_setPjj
0x5e2783 _Z10k_flag_setPjj.kd
0x5e2798 _Z10k_swin_varILi32ELb1EEv9VarParams
0x5e27bd _Z10k_swin_varILi32ELb1EEv9VarParams.kd
0x5e27e5 _Z10k_swin_varILi32ELb0EEv9VarParams
0x5e280a _Z10k_swin_varILi32ELb0EEv9VarParams.kd
0x5e2832 _Z10k_swin_varILi64ELb0EEv9VarParams
0x5e2857 _Z10k_swin_varILi64ELb0EEv9VarParams.kd
0x5e287f _Z10k_swin_varILi128ELb0EEv9VarParams
0x5e28a5 _Z10k_swin_varILi128ELb0EEv9VarParams.kd
0x5e28ce _Z10k_swin_varILi256ELb0EEv9VarParams
0x5e28f4 _Z10k_swin_varILi256ELb0EEv9VarParams.kd
0x5e291d g_e4m3_lut
0x5e2928 _ZN12DlssNrEngine2SHE
0x5e293e D3D11_DEFAULT
0x5e294c D3D11_VIDEO_DEFAULT
0x5e2960 __hip_cuid_56c5ba387478d0ff
0x5e297c _DYNAMIC
0x5e3444 AMDGPU
0x5e344e amdhsa.kernels
0x5e346b .offset
0x5e3474 .size(
0x5e347b .value_kind
0x5e3487 by_value
0x5e3491 .offset(
0x5e34a1 .value_kind
0x5e34ad hidden_block_count_x
0x5e34c3 .offset,
0x5e34d3 .value_kind
0x5e34df hidden_block_count_y
0x5e34f5 .offset0
0x5e3505 .value_kind
